509,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},23,-1,0
510,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},9,-1,1
511,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},8,-1,1
512,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},12,-1,1
513,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
514,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},96,-1,1
515,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},16,-1,1
516,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},23,-1,1
517,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},5,-1,1
518,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},121,-1,1
519,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},24,-1,1
520,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},56,-1,1
521,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},22,-1,0
522,nsIAutoCompleteInput_MOZILLA_1_8_BRANCH,{ccd37136-76e8-47a7-b46c-b8fee8eb0536},23,-1,1
523,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},45,-1,1
524,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},24,-1,1
525,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},22,-1,0
526,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},28,-1,1
527,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
528,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},5,-1,1
529,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},77,-1,1
530,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},22,-1,0
531,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},16,-1,1
532,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},12,-1,1
533,nsIContentSniffer_MOZILLA_1_8_BRANCH,{a5772d1b-fc63-495e-a169-96e8d3311af0},2,-1,1
534,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
535,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},2,-1,1
536,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},9,-1,1
537,nsISidebar_MOZILLA_1_8_BRANCH,{2efb7dc9-e7b3-44b7-8557-60b1485cfd6e},95,-1,1
538,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},2,-1,1
539,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},32,-1,1
540,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},7,-1,1
541,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},11,-1,1
542,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},41,-1,0
543,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},116,-1,1
544,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},114,-1,1
545,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},5,-1,1
546,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},28,-1,1
547,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},25,-1,1
548,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},32,-1,1
549,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
550,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},2,-1,1
551,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},6,-1,1
552,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},19,-1,0
553,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},112,-1,1
554,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},2,-1,1
555,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},25,-1,1
556,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},8,-1,1
557,nsIDOMSVGPathSegCurvetoQuadraticAbs,{ec4e8f65-5f4a-495e-a5f2-00e18d5e5f96},0,-1,1
558,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},3,-1,1
559,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},61,-1,1
560,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},6,-1,1
561,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},20,-1,1
562,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},10,-1,1
563,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},11,-1,1
564,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},17,-1,1
565,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},70,-1,1
566,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},1,-1,1
567,nsII18nCompatibility,{93941450-664a-11d3-9151-006008a6edf6},122,-1,1
568,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},99,-1,1
569,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},34,-1,1
570,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},19,-1,1
571,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},11,-1,1
572,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},38,-1,1
573,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},11,-1,1
574,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
575,imgIEncoder_MOZILLA_1_8_BRANCH,{b1b0b493-3369-44e0-878d-f7c56d937680},35,-1,1
576,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},20,-1,1
577,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},39,-1,1
578,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},10,-1,0
579,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},53,-1,1
580,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},9,-1,1
581,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},71,-1,1
582,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},22,-1,0
583,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},39,-1,1
584,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},14,-1,1
585,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},15,-1,1
586,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},13,-1,1
587,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
588,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},8,-1,1
589,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},28,-1,1
590,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},11,-1,1
591,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},0,-1,1
592,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},2,-1,1
593,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
594,nsIFormFillController,{872f07f3-ed11-47c6-b7cf-246db53379fb},92,-1,1
595,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},2,-1,1
596,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},12,-1,1
597,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},2,-1,1
598,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
599,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},118,-1,0
600,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},14,-1,1
601,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},9,-1,1
602,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},2,-1,1
603,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},9,-1,1
604,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},11,-1,1
605,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},68,-1,1
606,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},16,-1,1
607,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},17,-1,1
608,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},7,-1,1
609,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},73,-1,1
610,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},20,-1,1
611,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},11,-1,1
612,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},78,-1,1
613,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},22,-1,0
614,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},48,-1,1
615,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},58,-1,1
616,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},6,-1,1
617,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},19,-1,0
618,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},9,-1,1
619,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},53,-1,1
620,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},15,-1,1
621,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},16,-1,1
622,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
623,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
624,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},111,-1,1
625,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},4,-1,1
626,nsISVGLinearGradient,{995ad9e6-6bb1-47c5-b402-fc93ce12f5e7},18,-1,0
627,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},119,-1,1
628,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},108,-1,1
629,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},53,-1,1
630,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},105,-1,1
631,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},2,-1,1
632,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},29,-1,1
633,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},75,-1,1
634,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},5,-1,1
635,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},2,-1,1
636,nsIJARURI_MOZILLA_1_8_BRANCH,{66072817-f872-42ee-a0a1-cdedd59eb8cb},55,-1,1
637,nsITypeAheadFind,{376da416-e6b3-4bac-98f3-6aa408742751},86,-1,1
638,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},85,-1,1
639,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},93,-1,1
640,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},24,-1,1
641,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},2,-1,1
642,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},11,-1,1
643,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},58,-1,1
644,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},48,-1,1
645,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},8,-1,0
646,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},6,-1,1
647,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},44,-1,0
648,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},71,-1,1
649,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},82,-1,1
650,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},47,-1,1
651,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},58,-1,1
652,nsIDOMNSHTMLElement_MOZILLA_1_8_BRANCH,{91fdb05e-f1af-4857-a604-45448bc02471},1,-1,1
653,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},34,-1,1
654,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},64,-1,1
655,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},87,-1,0
656,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},120,-1,1
657,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},16,-1,1
658,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
659,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},5,-1,1
660,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},37,-1,1
661,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},1,-1,1
662,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
663,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},6,-1,1
664,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},6,-1,1
665,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},11,-1,1
666,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},12,-1,1
667,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
668,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},44,-1,1
669,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},5,-1,0
670,nsISHEntry_MOZILLA_1_8_BRANCH,{ab044652-b327-4108-b7ba-f72c4b4fec9d},30,-1,1
671,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},5,-1,0
672,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},2,-1,1
673,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},2,-1,1
674,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
675,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},24,-1,0
676,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},66,-1,1
677,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},2,-1,1
678,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},45,-1,1
679,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},13,-1,0
680,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
681,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},16,-1,1
682,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
683,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},58,-1,1
684,nsIDownload_MOZILLA_1_8_BRANCH,{ff76f0c7-caaf-4e64-8896-154348322696},33,-1,1
685,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},33,-1,1
686,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
687,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},14,-1,0
688,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},4,-1,1
689,nsIDOMSVGPathSegCurvetoQuadraticRel,{7007113c-e06b-4256-8530-4884d5d769c6},0,-1,1
690,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
691,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},49,-1,1
692,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},40,-1,1
693,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
694,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},1,-1,1
695,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},90,-1,1
696,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},20,-1,1
697,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},77,-1,1
698,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},95,-1,1
699,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},63,-1,0
700,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},6,-1,1
701,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},3,-1,1
702,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},28,-1,0
703,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},5,-1,1
704,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},41,-1,1
705,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},2,-1,1
706,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},52,-1,1
707,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
708,nsIURIFixup_MOZILLA_1_8_BRANCH,{6ca37983-16aa-4013-b753-77b770ff93d6},7,-1,1
709,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},20,-1,1
710,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},82,-1,1
711,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
712,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},9,-1,1
713,nsIUpdate_MOZILLA_1_8_BRANCH,{5b61356d-8411-48c0-863f-7b038eb0e4a8},37,-1,1
714,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
715,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},72,-1,1
716,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},5,-1,1
717,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},6,-1,1
718,nsIDOMSVGPathSegArcRel,{a685997e-fb47-47c0-a34c-5da11cb66537},0,-1,1
719,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},69,-1,1
720,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},5,-1,1
721,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},91,-1,1
722,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},31,-1,1
723,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},2,-1,0
724,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},20,-1,1
725,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},15,-1,1
726,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},14,-1,0
727,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},11,-1,1
728,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},53,-1,1
729,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},24,-1,1
730,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
731,nsIDocShell_MOZILLA_1_8_BRANCH2,{9cee9ce9-a815-46ad-8d46-46b2044836b2},7,-1,1
732,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},34,-1,1
733,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},66,-1,1
734,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},9,-1,1
735,nsISVGPathGeometrySource,{73c9350e-6b0b-4458-aa24-aa5333476eff},18,-1,0
736,nsIHTTPHeaderListener_MOZILLA_1_8_BRANCH,{cf44a295-7310-4330-84c6-600039a155ef},22,-1,1
737,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
738,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
739,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},5,-1,1
740,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
741,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
742,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},9,-1,1
743,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},2,-1,1
744,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
745,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},64,-1,1
746,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
747,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},64,-1,1
748,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},87,-1,0
749,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},30,-1,1
750,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},12,-1,1
751,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},87,-1,0
752,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},2,-1,1
753,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},80,-1,1
754,nsIAutoCompleteController_MOZILLA_1_8_BRANCH,{729cb096-d5f1-4fc4-97cd-4b86e6917f97},23,-1,1
755,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},6,-1,1
756,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},33,-1,1
757,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},19,-1,1
758,nsISVGRendererPathGeometry,{95f9e432-90e6-48c1-a242-5346517b93d1},18,-1,0
759,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},82,-1,1
760,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},5,-1,1
761,nsIWindowsHooks,{19c9fbb0-06a3-11d4-8076-00600811a9c3},62,-1,1
762,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},8,-1,1
763,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},36,-1,1
764,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},3,-1,1
765,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},53,-1,1
766,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},79,-1,1
767,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},75,-1,1
768,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},43,-1,1
769,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},42,-1,1
770,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
771,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},81,-1,1
772,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},38,-1,1
773,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},102,-1,1
774,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},15,-1,1
775,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
776,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},69,-1,1
777,nsISVGRendererGlyphMetrics,{2cdc98a4-594f-42a7-970c-e4dcb7a72aa0},18,-1,0
778,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},87,-1,1
779,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},9,-1,1
780,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
781,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
782,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},6,-1,1
783,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
784,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},20,-1,1
785,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},7,-1,1
786,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},9,-1,1
787,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},12,-1,1
788,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},82,-1,1
789,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},19,-1,1
790,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},46,-1,1
